Country,Region,Happiness Rank,Ladder score,Economy,Social support,Health,Freedom,Trust,Generosity,Dystopia Residual
Finland,,1,7.741,1.844,1.572,0.695,0.859,0.546,0.142,2.082
Denmark,,2,7.583,1.908,1.520,0.699,0.823,0.548,0.204,1.881
Iceland,,3,7.525,1.881,1.617,0.718,0.819,0.182,0.258,2.050
Sweden,,4,7.344,1.878,1.501,0.724,0.838,0.524,0.221,1.658
Israel,,5,7.341,1.803,1.513,0.740,0.641,0.193,0.153,2.298
Netherlands,,6,7.319,1.901,1.462,0.706,0.725,0.372,0.247,1.906
Norway,,7,7.302,1.952,1.517,0.704,0.835,0.484,0.224,1.586
Luxembourg,,8,7.122,2.141,1.355,0.708,0.801,0.432,0.146,1.540
Switzerland,,9,7.060,1.970,1.425,0.747,0.759,0.498,0.173,1.488
Australia,,10,7.057,1.854,1.461,0.692,0.756,0.323,0.225,1.745
New Zealand,,11,7.029,1.810,1.527,0.673,0.746,0.480,0.226,1.567
Costa Rica,,12,6.955,1.561,1.373,0.661,0.797,0.123,0.109,2.333
Kuwait,,13,6.951,1.845,1.364,0.661,0.827,0.172,0.200,1.884
Austria,,14,6.905,1.885,1.336,0.696,0.703,0.305,0.214,1.766
Canada,,15,6.900,1.840,1.459,0.701,0.730,0.368,0.230,1.572
Belgium,,16,6.894,1.868,1.440,0.690,0.729,0.311,0.170,1.686
Ireland,,17,6.838,2.129,1.390,0.700,0.758,0.418,0.205,1.239
Czechia,,18,6.822,1.783,1.511,0.638,0.787,0.068,0.177,1.858
Lithuania,,19,6.818,1.766,1.454,0.598,0.533,0.116,0.044,2.307
United Kingdom,,20,6.749,1.822,1.326,0.672,0.713,0.351,0.267,1.598
Slovenia,,21,6.743,1.786,1.502,0.695,0.789,0.131,0.157,1.683
United Arab Emirates,,22,6.733,1.983,1.164,0.563,0.815,0.258,0.209,1.741
United States,,23,6.725,1.939,1.392,0.542,0.586,0.169,0.223,1.873
Germany,,24,6.719,1.871,1.390,0.702,0.700,0.368,0.174,1.513
Mexico,,25,6.678,1.521,1.241,0.544,0.722,0.127,0.086,2.437
Uruguay,,26,6.611,1.596,1.431,0.592,0.775,0.220,0.106,1.891
France,,27,6.609,1.818,1.348,0.727,0.650,0.281,0.112,1.672
Saudi Arabia,,28,6.594,1.842,1.361,0.511,0.787,0.188,0.114,1.790
Kosovo,,29,6.561,1.364,1.277,0.599,0.739,0.073,0.254,2.255
Singapore,,30,6.523,2.118,1.361,0.769,0.743,0.575,0.168,0.788
Taiwan Province of China,,31,6.503,1.842,1.346,0.650,0.649,0.202,0.068,1.747
Romania,,32,6.491,1.699,1.236,0.583,0.717,0.006,0.041,2.210
El Salvador,,33,6.469,1.265,1.080,0.549,0.816,0.253,0.083,2.424
Estonia,,34,6.448,1.752,1.527,0.657,0.805,0.401,0.166,1.138
Poland,,35,6.442,1.738,1.417,0.639,0.600,0.175,0.081,1.791
Spain,,36,6.421,1.766,1.471,0.729,0.619,0.177,0.119,1.540
Serbia,,37,6.411,1.538,1.391,0.585,0.663,0.101,0.200,1.932
Chile,,38,6.360,1.616,1.369,0.673,0.651,0.075,0.117,1.858
Panama,,39,6.358,1.702,1.392,0.633,0.720,0.043,0.063,1.806
Malta,,40,6.346,1.827,1.444,0.707,0.727,0.125,0.250,1.267
Italy,,41,6.324,1.800,1.328,0.720,0.513,0.074,0.112,1.777
Guatemala,,42,6.287,1.260,1.169,0.467,0.735,0.078,0.105,2.473
Nicaragua,,43,6.284,1.097,1.263,0.542,0.793,0.251,0.133,2.203
Brazil,,44,6.272,1.430,1.269,0.548,0.685,0.142,0.130,2.068
Slovakia,,45,6.257,1.706,1.540,0.638,0.566,0.058,0.096,1.653
Latvia,,46,6.234,1.700,1.508,0.564,0.666,0.078,0.127,1.590
Uzbekistan,,47,6.195,1.212,1.394,0.539,0.835,0.215,0.251,1.749
Argentina,,48,6.188,1.562,1.381,0.585,0.681,0.080,0.087,1.812
Kazakhstan,,49,6.188,1.622,1.457,0.556,0.733,0.120,0.149,1.551
Cyprus,,50,6.068,1.794,1.217,0.744,0.529,0.049,0.124,1.611
Japan,,51,6.060,1.786,1.354,0.785,0.632,0.219,0.023,1.261
South Korea,,52,6.058,1.815,1.178,0.770,0.555,0.158,0.126,1.456
Philippines,,53,6.048,1.232,1.146,0.441,0.826,0.136,0.099,2.167
Vietnam,,54,6.043,1.331,1.267,0.539,0.843,0.160,0.094,1.810
Portugal,,55,6.030,1.728,1.368,0.699,0.757,0.035,0.047,1.397
Hungary,,56,6.017,1.722,1.528,0.596,0.581,0.067,0.123,1.400
Paraguay,,57,5.977,1.398,1.408,0.549,0.788,0.065,0.131,1.637
Thailand,,58,5.976,1.484,1.347,0.620,0.756,0.024,0.283,1.463
Malaysia,,59,5.975,1.646,1.143,0.540,0.829,0.119,0.226,1.473
China,,60,5.973,1.497,1.239,0.629,0.704,0.164,0.132,1.608
Honduras,,61,5.968,1.091,1.035,0.502,0.720,0.081,0.175,2.364
Bahrain,,62,5.959,,,,,,,
Croatia,,63,5.942,1.710,1.445,0.637,0.469,0.043,0.064,1.574
Greece,,64,5.934,1.684,1.276,0.696,0.337,0.093,0.018,1.830
Bosnia and Herzegovina,,65,5.877,1.465,1.318,0.587,0.621,0.000,0.246,1.640
Libya,,66,5.866,1.526,1.100,0.550,0.592,0.204,0.111,1.785
Jamaica,,67,5.842,1.280,1.324,0.567,0.647,0.028,0.089,1.907
Peru,,68,5.841,1.371,1.180,0.662,0.615,0.029,0.078,1.907
Dominican Republic,,69,5.823,1.517,1.272,0.511,0.730,0.196,0.086,1.512
Mauritius,,70,5.816,1.570,1.358,0.490,0.641,0.118,0.123,1.517
Moldova,,71,5.816,1.385,1.277,0.542,0.695,0.044,0.077,1.795
Russia,,72,5.785,1.642,1.351,0.531,0.551,0.121,0.138,1.451
Bolivia,,73,5.784,1.217,1.179,0.488,0.719,0.061,0.100,2.020
Ecuador,,74,5.725,1.315,1.151,0.640,0.606,0.078,0.087,1.846
Kyrgyzstan,,75,5.714,1.054,1.477,0.588,0.834,0.030,0.225,1.505
Montenegro,,76,5.707,1.571,1.318,0.587,0.632,0.132,0.110,1.357
Mongolia,,77,5.696,1.353,1.511,0.400,0.501,0.055,0.237,1.640
Colombia,,78,5.695,1.437,1.241,0.648,0.644,0.059,0.072,1.596
Venezuela,,79,5.607,0.000,1.321,0.491,0.518,0.086,0.192,2.998
Indonesia,,80,5.568,1.361,1.184,0.472,0.779,0.055,0.399,1.318
Bulgaria,,81,5.463,1.629,1.469,0.567,0.620,0.006,0.083,1.088
Armenia,,82,5.455,1.444,1.154,0.603,0.650,0.173,0.051,1.379
South Africa,,82,5.422,1.389,1.369,0.322,0.537,0.034,0.078,1.693
North Macedonia,,84,5.369,1.475,1.277,0.569,0.580,0.015,0.194,1.260
Algeria,,85,5.364,1.324,1.191,0.568,0.247,0.200,0.091,1.743
Hong Kong S.A.R. of China,,86,5.316,1.909,1.184,0.857,0.485,0.402,0.147,0.333
Albania,,87,5.304,1.438,0.924,0.638,0.690,0.049,0.138,1.428
Tajikistan,,88,5.281,,,,,,,
Congo (Brazzaville),,89,5.221,0.892,0.622,0.306,0.523,0.138,0.124,2.617
Mozambique,,90,5.216,0.560,0.883,0.156,0.728,0.196,0.158,2.536
Georgia,,91,5.185,1.467,0.990,0.524,0.680,0.174,0.000,1.349
Iraq,,92,5.166,1.249,0.996,0.498,0.425,0.048,0.141,1.809
Nepal,,93,5.158,0.965,0.990,0.443,0.653,0.115,0.209,1.783
Laos,,94,5.139,1.208,0.846,0.423,0.796,0.167,0.170,1.529
Gabon,,95,5.106,1.403,1.038,0.344,0.516,0.100,0.045,1.660
Ivory Coast,,96,5.080,1.080,0.578,0.288,0.547,0.164,0.120,2.303
Guinea,,97,5.023,0.831,0.622,0.236,0.521,0.107,0.210,2.497
Turkiye,,98,4.975,1.702,1.175,0.631,0.202,0.115,0.068,1.083
Senegal,,99,4.969,0.927,0.751,0.392,0.607,0.069,0.152,2.071
Iran,,100,4.923,1.435,1.136,0.571,0.366,0.123,0.235,1.057
Azerbaijan,,101,4.893,1.433,0.876,0.496,0.668,0.199,0.112,1.110
Nigeria,,102,4.881,1.042,1.075,0.256,0.566,0.019,0.201,1.722
State of Palestine,,103,4.879,,,,,,,
Cameroon,,104,4.874,0.943,0.856,0.288,0.521,0.060,0.126,2.080
Ukraine,,105,4.873,1.350,1.315,0.513,0.631,0.025,0.285,0.753
Namibia,,106,4.832,1.266,1.212,0.307,0.470,0.061,0.069,1.446
Morocco,,107,4.795,1.213,0.471,0.495,0.631,0.082,0.042,1.861
Pakistan,,108,4.657,1.069,0.600,0.321,0.542,0.074,0.144,1.907
Niger,,109,4.556,0.573,0.677,0.293,0.615,0.147,0.145,2.107
Burkina Faso,,110,4.548,0.756,0.685,0.274,0.483,0.179,0.173,1.999
Mauritania,,111,4.505,1.078,0.705,0.400,0.343,0.198,0.133,1.649
Gambia,,112,4.485,0.750,0.684,0.330,0.459,0.048,0.324,1.890
Chad,,113,4.471,0.603,0.805,0.199,0.411,0.113,0.218,2.122
Kenya,,114,4.470,1.037,0.895,0.353,0.519,0.069,0.282,1.316
Tunisia,,115,4.422,1.306,0.955,0.579,0.254,0.018,0.024,1.285
Benin,,116,4.377,0.914,0.128,0.284,0.567,0.252,0.112,2.121
Uganda,,117,4.372,0.772,1.151,0.373,0.587,0.054,0.178,1.256
Myanmar,,118,4.354,0.978,0.988,0.436,0.450,0.174,0.401,0.928
Cambodia,,119,4.341,1.011,1.019,0.442,0.863,0.071,0.170,0.765
Ghana,,120,4.289,1.077,0.747,0.360,0.623,0.028,0.183,1.273
Liberia,,121,4.269,0.619,0.673,0.301,0.546,0.075,0.178,1.878
Mali,,122,4.232,0.747,0.688,0.267,0.586,0.090,0.120,1.734
Madagascar,,123,4.228,0.628,0.823,0.333,0.250,0.123,0.172,1.897
Togo,,124,4.214,0.758,0.586,0.320,0.453,0.156,0.127,1.814
Jordan,,125,4.186,1.262,0.983,0.594,0.593,0.189,0.059,0.504
India,,126,4.054,1.166,0.653,0.417,0.767,0.122,0.174,0.756
Egypt,,127,3.977,1.370,0.996,0.488,0.490,0.259,0.025,0.349
Sri Lanka,,128,3.898,1.361,1.179,0.586,0.583,0.031,0.144,0.014
Bangladesh,,129,3.886,1.122,0.249,0.513,0.775,0.167,0.140,0.919
Ethiopia,,130,3.861,0.792,0.915,0.420,0.441,0.101,0.270,0.923
Tanzania,,131,3.781,0.820,0.706,0.380,0.709,0.257,0.191,0.717
Comoros,,132,3.566,0.896,0.328,0.370,0.172,0.160,0.128,1.512
Yemen,,133,3.561,0.671,1.281,0.293,0.362,0.113,0.080,0.760
Zambia,,134,3.502,0.899,0.809,0.264,0.727,0.109,0.168,0.526
Eswatini,,135,3.502,1.255,0.925,0.176,0.284,0.116,0.059,0.686
Malawi,,136,3.421,0.617,0.410,0.349,0.571,0.136,0.135,1.203
Botswana,,137,3.383,1.445,0.969,0.241,0.567,0.082,0.014,0.066
Zimbabwe,,138,3.341,0.748,0.850,0.232,0.487,0.131,0.096,0.797
Congo (Kinshasa),,139,3.295,0.534,0.665,0.262,0.473,0.072,0.189,1.102
Sierra Leone,,140,3.245,0.654,0.566,0.253,0.469,0.053,0.181,1.068
Lesotho,,141,3.186,0.771,0.851,0.000,0.523,0.085,0.082,0.875
Lebanon,,142,2.707,1.377,0.577,0.556,0.173,0.029,0.068,-0.073
Afghanistan,,143,1.721,0.628,0.000,0.242,0.000,0.088,0.091,0.672