Country,2024,2023
India,1439665273,1428627663
China,1425278165,1425671352
United States,341529256,339996563
Indonesia,279444965,277534122
Pakistan,244461197,240485658
Nigeria,228298723,223804632
Brazil,217449019,216422446
Bangladesh,174426535,172954319
Russia,144032490,144444359
Ethiopia,129212317,126527060
Mexico,129242639,128455567
Japan,122736808,123294513
Philippines,118826554,117337368
Egypt,114200087,112716598
DR Congo,105085250,102262808
Vietnam,99399296,98858950
Iran,89711896,89172767
Turkey,86190999,85816199
Germany,83259965,83294633
Thailand,71874313,71801279
Tanzania,69102946,67438106
United Kingdom,67925981,67736802
France,64862353,64756584
South Africa,60914845,60414495
Italy,58725711,58870762
Kenya,56026738,55100586
Myanmar,54904765,54577997
Colombia,52299822,52085168
South Korea,51749454,51784059
Uganda,49710504,48582334
Sudan,49159962,48109006
Spain,47481364,47519628
Iraq,46361848,45504560
Algeria,46174873,45606480
Argentina,46013418,45773884
Afghanistan,43192662,42239854
Poland,40333594,41026067
Canada,39055607,38781291
Morocco,38153527,37840044
Ukraine,37774014,36744634
Angola,37625845,36684202
Saudi Arabia,37391526,36947025
Uzbekistan,35595396,35163944
Yemen,35095999,34449825
Mozambique,34705083,33897354
Ghana,34672646,34121985
Peru,34631006,34352719
Malaysia,34614962,34308525
Nepal,31186379,30896590
Madagascar,30939748,30325732
Ivory Coast,29486939,28873034
Venezuela,29308436,28838499
Cameroon,29275074,28647293
Niger,28071170,27202843
Australia,26658530,26439111
North Korea,26232097,26160821
Syria,24172260,23227014
Mali,23899426,23293698
Taiwan,23946219,23923276
Burkina Faso,23746358,23251485
Sri Lanka,21940778,21893579
Malawi,21388565,20931751
Zambia,21044302,20569737
Kazakhstan,19791708,19606633
Chile,19654344,19629590
Romania,19653955,19892812
Chad,18756255,18278568
Somalia,18616529,18143378
Ecuador,18347902,18190484
Guatemala,18314482,18092026
Senegal,18148154,17763163
Netherlands,17663134,17618299
Cambodia,17094379,16944826
Zimbabwe,16963888,16665409
Guinea,14474834,14190612
Rwanda,14363970,14094683
Benin,14021141,13712828
Burundi,13535224,13238559
Bolivia,12538870,12388571
Tunisia,12548208,12458223
Haiti,11844556,11724763
Belgium,11711279,11686140
Dominican Republic,11418024,11332972
Jordan,11376432,11337052
South Sudan,11246628,11088796
Cuba,11178083,11194449
Honduras,10733437,10593798
Sweden,10664180,10612086
Papua New Guinea,10486323,10329931
Czech Republic,10502735,10495295
Azerbaijan,10455413,10412651
Tajikistan,10302048,10143543
Greece,10308713,10341277
Portugal,10227344,10247605
Hungary,10017467,10156239
United Arab Emirates,9579867,9516871
Belarus,9462029,9498238
Israel,9290177,9174520
Togo,9227903,9053799
Sierra Leone,8948507,8791092
Austria,8974143,8958960
Switzerland,8842941,8796669
Laos,7720700,7633779
Hong Kong,7496182,7491609
Nicaragua,7127547,7046310
Serbia,7103520,7149077
Libya,6952211,6888388
Paraguay,6933786,6861524
Kyrgyzstan,6823125,6735347
Bulgaria,6627105,6687717
Turkmenistan,6585586,6516100
El Salvador,6391295,6364943
Republic of the Congo,6222573,6106869
Singapore,6046716,6014723
Denmark,5935200,5910913
Central African Republic,5887660,5742315
Slovakia,5715317,5795199
Finland,5549387,5545475
Liberia,5517971,5418377
Norway,5507985,5474360
Palestine,5474987,5371230
New Zealand,5263447,5228100
Costa Rica,5241220,5212173
Lebanon,5239020,5353930
Ireland,5084484,5056935
Mauritania,4972947,4862989
Oman,4702566,4644384
Panama,4518472,4468087
Kuwait,4343387,4310108
Croatia,3990123,4008617
Eritrea,3806664,3748901
Georgia,3718424,3728282
Mongolia,3486637,3447157
Uruguay,3423316,3423108
Moldova,3343849,3435931
Puerto Rico,3267803,3260314
Bosnia and Herzegovina,3196376,3210847
Gambia,2830816,2773168
Albania,2826519,2832439
Jamaica,2824738,2825544
Armenia,2777979,2777970
Qatar,2734065,2716391
Botswana,2712702,2675352
Lithuania,2696793,2718352
Namibia,2638813,2604172
Gabon,2477066,2436566
Lesotho,2352088,2330318
Guinea Bissau,2189658,2150842
Slovenia,2118965,2119675
North Macedonia,,2085679
Latvia,1813236,1830211
Equatorial Guinea,1748501,1714671
Trinidad and Tobago,1537701,1534937
Bahrain,1496714,1485509
Timor Leste,1376887,1360596
Estonia,1319540,1322765
Mauritius,1301978,1300557
Cyprus,1266969,1260138
Eswatini,1220077,1210822
Djibouti,1149832,1136455
Reunion,988351,981796
Fiji,942073,936375
Comoros,865108,852075
Guyana,818595,813834
Bhutan,791383,787424
Solomon Islands,754176,740424
Macau,711584,704149
Luxembourg,660595,654768
Suriname,627786,623236
Montenegro,626102,626485
Cape Verde,603462,598682
Western Sahara,596387,587259
Malta,536241,535064
Maldives,518386,521021
Brunei,455359,452524
Belize,415657,410825
Bahamas,414724,412623
Guadeloupe,396346,395839
Iceland,377190,375318
Martinique,366416,366981
Mayotte,344498,335995
Vanuatu,341326,334506
French Guiana,318797,312155
French Polynesia,310884,308872
New Caledonia,295467,292991
Barbados,282309,281995
Sao Tome and Principe,235882,231856
Samoa,228467,225681
Curacao,192965,192077
Saint Lucia,180805,180251
Guam,174114,172952
Kiribati,135264,133515
Grenada,126887,126183
Micronesia,116300,115224
Jersey,112843,111802
Tonga,108683,107773
Seychelles,108263,107660
Aruba,106177,106277
Saint Vincent and the Grenadines,103683,103698
United States Virgin Islands,98055,98750
Antigua and Barbuda,94816,94298
Isle of Man,84904,84710
Andorra,80341,80088
Dominica,73368,73040
Cayman Islands,69885,69310
Bermuda,63935,64069
Guernsey,63788,63544
Greenland,56789,56643
Faroe Islands,53444,53270
Northern Mariana Islands,50025,49796
Saint Kitts and Nevis,47847,47755
Turks and Caicos Islands,46431,46062
Sint Maarten,44309,44222
American Samoa,43544,43914
Marshall Islands,42415,41996
Liechtenstein,39822,39584
Monaco,36157,36297
San Marino,,33642
Gibraltar,,32688
Saint Martin,32337,32077
British Virgin Islands,31763,31538
Palau,,18058
Cook Islands,17072,17044
Anguilla,15936,15899
Nauru,12884,12780
Tuvalu,11478,11396
Wallis and Futuna,11439,11502
Saint Barthelemy,,10994
Saint Pierre and Miquelon,,5840
Montserrat,,4386
Falkland Islands,,3791
Niue,1935,1935
Tokelau,,1893
Vatican City,,764