Country,Region,Happiness Rank,Ladder score,Economy,Social support,Health,Freedom,Generosity,Trust,Dystopia Residual
Finland,Western Europe,1,7.80870008468628,1.28518950939178,1.49952590465546,0.961271405220032,0.662316739559174,0.159670442342758,0.477857261896133,2.76283502578735
Denmark,Western Europe,2,7.64559984207153,1.32694852352142,1.50344920158386,0.979332566261292,0.665039896965027,0.242793396115303,0.495260328054428,2.43274068832397
Switzerland,Western Europe,3,7.55989980697632,1.39077425003052,1.47240340709686,1.04053318500519,0.628954470157623,0.269055753946304,0.407945901155472,2.35026741027832
Iceland,Western Europe,4,7.50449991226196,1.3265016078949,1.547567486763,1.00084340572357,0.661980748176575,0.362330228090286,0.144540771842003,2.46068811416626
Norway,Western Europe,5,7.48799991607666,1.42420732975006,1.49517250061035,1.00807189941406,0.670200884342194,0.28798508644104,0.434100568294525,2.16826629638672
Netherlands,Western Europe,6,7.44890022277832,1.33894634246826,1.46364593505859,0.975675344467163,0.613626480102539,0.33631756901741,0.368569761514664,2.35211706161499
Sweden,Western Europe,7,7.35349988937378,1.32223522663116,1.43334770202637,0.986470460891724,0.650297701358795,0.27282789349556,0.442066371440887,2.24629926681519
New Zealand,North America and ANZ,8,7.29960012435913,1.24231791496277,1.48721837997437,1.00813829898834,0.646789908409119,0.325726211071014,0.461268275976181,2.12810802459717
Austria,Western Europe,9,7.29419994354248,1.31728553771973,1.43744492530823,1.00093352794647,0.603368878364563,0.25550976395607,0.281256139278412,2.39844608306885
Luxembourg,Western Europe,10,7.23750019073486,1.53667604923248,1.38752841949463,0.986442685127258,0.610137045383453,0.195953920483589,0.3670414686203,2.15370035171509
Canada,North America and ANZ,11,7.23210000991821,1.30164766311646,1.43539190292358,1.02250194549561,0.644028127193451,0.281528919935226,0.351701855659485,2.1952691078186
Australia,North America and ANZ,12,7.22279977798462,1.31039643287659,1.47714626789093,1.02260768413544,0.621877193450928,0.324973613023758,0.33599641919136,2.1298041343689
United Kingdom,Western Europe,13,7.16450023651123,1.2730610370636,1.45784497261047,0.975700080394745,0.525168657302856,0.373433440923691,0.322601646184921,2.23672199249268
Israel,Middle East and North Africa,14,7.12860012054443,1.21646368503571,1.40325677394867,1.00805294513702,0.42069947719574,0.266861796379089,0.09989845007658,2.7133584022522
Costa Rica,Latin America and Caribbean,15,7.12139987945557,0.981107711791992,1.37485361099243,0.939635336399078,0.645017743110657,0.131266310811043,0.0963620916008949,2.95313501358032
Ireland,Western Europe,16,7.09369993209839,1.44688677787781,1.47059643268585,0.975670695304871,0.587779939174652,0.295426994562149,0.373433262109756,1.94387817382813
Germany,Western Europe,17,7.0757999420166,1.31418454647064,1.36854374408722,0.97211480140686,0.56427413225174,0.252037703990936,0.309362292289734,2.29524946212769
United States,North America and ANZ,18,6.93959999084473,1.37398684024811,1.40478670597076,0.831618010997772,0.534608244895935,0.298143059015274,0.152284741401672,2.34412479400635
Czech Republic,Central and Eastern Europe,19,6.9109001159668,1.21232235431671,1.40528666973114,0.89456444978714,0.505744576454163,0.0463259294629097,0.0498032234609127,2.79680824279785
Belgium,Western Europe,20,6.86350011825562,1.29584276676178,1.39867758750916,0.964901149272919,0.499805420637131,0.146966159343719,0.208724051713943,2.34862661361694
United Arab Emirates,Middle East and North Africa,21,6.79080009460449,1.43108642101288,1.25117099285126,0.787814438343048,0.652936100959778,0.280655980110168,0.220213517546654,2.1669659614563
Malta,Western Europe,22,6.77279996871948,1.2525132894516,1.44295692443848,0.97204202413559,0.633239030838013,0.341180831193924,0.178864076733589,1.95201206207275
France,Western Europe,23,6.66379976272583,1.26812934875488,1.45883917808533,1.02971422672272,0.514050900936127,0.112607702612877,0.227303236722946,2.05319833755493
Mexico,Latin America and Caribbean,24,6.46500015258789,1.02438747882843,1.22633349895477,0.831601023674011,0.553892552852631,0.083094485104084,0.0831336677074432,2.66254019737244
Taiwan Province of China,East Asia,25,6.45539999008179,1.32747054100037,1.3577606678009,0.878437995910645,0.449404388666153,0.150598704814911,0.131516352295876,2.16023874282837
Uruguay,Latin America and Caribbean,26,6.44010019302368,1.07100045681,1.42508113384247,0.856928884983063,0.594267070293427,0.132143691182137,0.193425074219704,2.16727638244629
Saudi Arabia,Middle East and North Africa,27,6.4064998626709,1.33432853221893,1.30995011329651,0.759818136692047,0.548477470874786,0.0874406844377518,0.163322314620018,2.20311880111694
Spain,Western Europe,28,6.40089988708496,1.23053526878357,1.4210991859436,1.05134308338165,0.425983816385269,0.165305480360985,0.109579779207706,1.99708843231201
Guatemala,Latin America and Caribbean,29,6.39890003204346,0.753815710544586,1.17426705360413,0.7059525847435,0.613146722316742,0.170611664652824,0.0983603000640869,2.88272309303284
Italy,Western Europe,30,6.38740015029907,1.23639607429504,1.34729599952698,1.02250492572784,0.321305572986603,0.170266211032867,0.0401455983519554,2.2495059967041
Singapore,Southeast Asia,31,6.37709999084473,1.51958012580872,1.39545691013336,1.13781428337097,0.635317206382751,0.218770906329155,0.533162236213684,0.937031745910645
Brazil,Latin America and Caribbean,32,6.37559986114502,0.952679872512817,1.36346411705017,0.766119062900543,0.483292728662491,0.131674587726593,0.106518603861332,2.57186031341553
Slovenia,Central and Eastern Europe,33,6.36339998245239,1.20865249633789,1.46467769145966,0.932548046112061,0.646700143814087,0.145701497793198,0.0765163227915764,1.88858652114868
El Salvador,Latin America and Caribbean,34,6.34829998016357,0.748940408229828,1.14939761161804,0.752730011940002,0.524043917655945,0.11893630027771,0.11703035235405,2.93719172477722
Kosovo,Central and Eastern Europe,35,6.32520008087158,0.840481340885162,1.18396282196045,0.672709167003632,0.557280421257019,0.325286865234375,0.00855902396142483,2.73690271377563
Panama,Latin America and Caribbean,36,6.30480003356934,1.09766781330109,1.37614929676056,0.878546535968781,0.579849779605865,0.0972073078155518,0.0542305260896683,2.22117614746094
Slovakia,Central and Eastern Europe,37,6.28060007095337,1.19483768939972,1.4243311882019,0.853465259075165,0.423542529344559,0.116729773581028,0.0112914405763149,2.25642204284668
Uzbekistan,Commonwealth of Independent States,38,6.25759983062744,0.696652948856354,1.43402004241943,0.716703712940216,0.693270325660706,0.363311022520065,0.280260264873505,2.07334661483765
Chile,Latin America and Caribbean,39,6.22849988937378,1.09699249267578,1.32328689098358,0.889260828495026,0.417482227087021,0.155579000711441,0.0628493502736092,2.28301286697388
Bahrain,Middle East and North Africa,40,6.22730016708374,1.29669225215912,1.31532371044159,0.838836371898651,0.610399901866913,0.287453711032867,0.12669725716114,1.75191736221313
Lithuania,Central and Eastern Europe,41,6.21549987792969,1.19355964660645,1.43286573886871,0.795421183109283,0.420460790395737,0.0536910407245159,0.0813502743840218,2.23814606666565
Trinidad and Tobago,Latin America and Caribbean,42,6.19189977645874,1.16764152050018,1.40732622146606,0.658828556537628,0.552931129932404,0.199358254671097,0.0150783956050873,2.19069576263428
Poland,Central and Eastern Europe,43,6.1862998008728,1.16922914981842,1.31039977073669,0.868038475513458,0.557903528213501,0.0633742436766624,0.160541251301765,2.05679798126221
Colombia,Latin America and Caribbean,44,6.16340017318726,0.932203710079193,1.3344509601593,0.81002014875412,0.52689003944397,0.0923740938305855,0.0458483695983887,2.42165660858154
Cyprus,Western Europe,45,6.15899991989136,1.21279942989349,1.14917075634003,1.02612459659576,0.459385871887207,0.227932333946228,0.0512071438133717,2.03233480453491
Nicaragua,Latin America and Caribbean,46,6.13710021972656,0.620033144950867,1.27081274986267,0.803093254566193,0.560117304325104,0.212871477007866,0.174084573984146,2.49608111381531
Romania,Central and Eastern Europe,47,6.12370014190674,1.12040162086487,1.19443809986115,0.792294859886169,0.53485232591629,0.0681816190481186,0.000829568831250072,2.41274976730347
Kuwait,Middle East and North Africa,48,6.10209989547729,1.42483365535736,1.24477982521057,0.776468932628632,0.570261418819427,0.13275109231472,0.1128149330616,1.84016799926758
Mauritius,Sub-Saharan Africa,49,6.10129976272583,1.07366394996643,1.39566683769226,0.763389408588409,0.590838134288788,0.186894550919533,0.0840882286429405,2.00672054290771
Kazakhstan,Commonwealth of Independent States,50,6.05789995193481,1.12259423732758,1.45326769351959,0.698788940906525,0.497432142496109,0.153713792562485,0.110463686287403,2.02160263061523
Estonia,Central and Eastern Europe,51,6.02180004119873,1.19244122505188,1.45323252677917,0.842615008354187,0.576664805412292,0.125136747956276,0.201766818761826,1.62992811203003
Philippines,Southeast Asia,52,6.00600004196167,0.775120675563812,1.24538171291351,0.602189481258392,0.62191516160965,0.129260212182999,0.130385726690292,2.50174188613892
Hungary,Central and Eastern Europe,53,6.00040006637573,1.16430711746216,1.42300939559937,0.806793868541718,0.386401802301407,0.0704912394285202,0.0275481734424829,2.12184572219849
Thailand,Southeast Asia,54,5.9987998008728,1.00702929496765,1.34751951694489,0.793855845928192,0.609449803829193,0.376709014177322,0.0318378619849682,1.83238410949707
Argentina,Latin America and Caribbean,55,5.97469997406006,1.02846562862396,1.37254369258881,0.849773705005646,0.520840346813202,0.0701004713773727,0.0604150593280792,2.07254099845886
Honduras,Latin America and Caribbean,56,5.95319986343384,0.598763585090637,1.18666410446167,0.791989982128143,0.568148076534271,0.256528198719025,0.0868071019649506,2.46429538726807
Latvia,Central and Eastern Europe,57,5.94999980926514,1.14139544963837,1.41439878940582,0.77790242433548,0.329198807477951,0.0754079446196556,0.0903915241360664,2.12128305435181
Ecuador,Latin America and Caribbean,58,5.92519998550415,0.853383600711823,1.22102761268616,0.838837742805481,0.555234551429749,0.115006476640701,0.0867533832788467,2.25493383407593
Portugal,Western Europe,59,5.9109001159668,1.16880083084106,1.33953034877777,0.979315280914307,0.589895188808441,0.0530369468033314,0.0277334656566381,1.75255870819092
Jamaica,Latin America and Caribbean,60,5.88980007171631,0.779058396816254,1.40828919410706,0.788434088230133,0.553124606609344,0.116268493235111,0.030147785320878,2.21443653106689
South Korea,East Asia,61,5.87239980697632,1.24530065059662,1.13356053829193,1.02254259586334,0.25935634970665,0.170303866267204,0.0945962816476822,1.94675707817078
Japan,East Asia,62,5.87080001831055,1.26672410964966,1.33233869075775,1.07288134098053,0.495465874671936,0.0357117801904678,0.181439638137817,1.4862003326416
Peru,Latin America and Caribbean,63,5.79680013656616,0.918549180030823,1.2084059715271,0.824444174766541,0.51321005821228,0.0916118174791336,0.0270326603204012,2.21349954605103
Serbia,Central and Eastern Europe,64,5.77820014953613,0.988181829452515,1.32744896411896,0.828403294086456,0.395428419113159,0.150282889604568,0.0594471469521523,2.02904009819031
Bolivia,Latin America and Caribbean,65,5.74749994277954,0.730976343154907,1.14235055446625,0.662445664405823,0.574464499950409,0.138375073671341,0.0729426369071007,2.42592859268188
Pakistan,South Asia,66,5.69329977035522,0.616799473762512,0.872979581356049,0.469933241605759,0.405421733856201,0.228705063462257,0.122592121362686,2.97687673568726
Paraguay,Latin America and Caribbean,67,5.69210004806519,0.897990822792053,1.36819756031036,0.735869646072388,0.586510062217712,0.204299241304398,0.0650773793458939,1.83412528038025
Dominican Republic,Latin America and Caribbean,68,5.68919992446899,0.983191847801208,1.32888889312744,0.741901695728302,0.562873899936676,0.112196780741215,0.115945681929588,1.84424686431885
Bosnia and Herzegovina,Central and Eastern Europe,69,5.67409992218018,0.918395459651947,1.20398652553558,0.813928186893463,0.305365741252899,0.264005243778229,0.00117248704191297,2.1672420501709
Moldova,Commonwealth of Independent States,70,5.60750007629395,0.707916796207428,1.23731219768524,0.713299453258514,0.389571487903595,0.174049183726311,0.0143787441775203,2.37096834182739
Tajikistan,Commonwealth of Independent States,71,5.55569982528687,0.47487461566925,1.21837770938873,0.680594801902771,0.521141171455383,0.182417124509811,0.22177991271019,2.25650835037231
Montenegro,Central and Eastern Europe,72,5.54610013961792,1.0101500749588,1.26565790176392,0.839028894901276,0.303223848342896,0.149010330438614,0.0984351113438606,1.88056588172913
Russia,Commonwealth of Independent States,73,5.5460000038147,1.12699961662292,1.37864410877228,0.680445909500122,0.399499595165253,0.0990419164299965,0.0456993617117405,1.81571674346924
Kyrgyzstan,Commonwealth of Independent States,74,5.54150009155273,0.51318097114563,1.34103667736053,0.680645883083344,0.614617764949799,0.301370739936829,0.030466690659523,2.06020665168762
Belarus,Commonwealth of Independent States,75,5.5398998260498,1.01885449886322,1.38713932037354,0.75258857011795,0.290755867958069,0.0899330601096153,0.193607434630394,1.80699110031128
North Cyprus,Western Europe,76,5.53550004959106,1.21279942989349,1.18308913707733,1.02612459659576,0.477885723114014,0.199160054326057,0.199802905321121,1.23668766021729
Greece,Western Europe,77,5.5149998664856,1.12807011604309,1.16897356510162,0.979431748390198,0.173516348004341,0,0.0488443523645401,2.01617908477783
Hong Kong S.A.R. of China,East Asia,78,5.51039981842041,1.37674605846405,1.24358427524567,1.13663065433502,0.459356516599655,0.28828090429306,0.332485437393188,0.673293113708496
Croatia,Central and Eastern Europe,79,5.50470018386841,1.10902428627014,1.31126487255096,0.900575578212738,0.381456881761551,0.113998979330063,0.0123250056058168,1.67602920532227
Libya,Middle East and North Africa,80,5.48880004882813,1.02191376686096,1.19628369808197,0.615626633167267,0.451354056596756,0.142757698893547,0.172258079051971,1.88856315612793
Mongolia,East Asia,81,5.45620012283325,0.90487277507782,1.45893061161041,0.615788161754608,0.355703115463257,0.263885736465454,0.0465331263840199,1.81052756309509
Malaysia,Southeast Asia,82,5.38430023193359,1.168421626091,1.17400228977203,0.788511872291565,0.596941530704498,0.274886161088943,0.062163133174181,1.31942081451416
Vietnam,Southeast Asia,82,5.35349988937378,0.718092381954193,1.25307476520538,0.819133996963501,0.650835573673248,0.136488720774651,0.0898484587669373,1.68597793579102
Indonesia,Southeast Asia,84,5.28560018539429,0.891720712184906,1.15480089187622,0.610437035560608,0.568161427974701,0.542646527290344,0.0382786132395267,1.47957348823547
Ivory Coast,Sub-Saharan Africa,85,5.23330020904541,0.537094414234161,0.799727261066437,0.154942512512207,0.397122532129288,0.169915586709976,0.0934957936406136,3.08102250099182
Benin,Sub-Saharan Africa,86,5.21600008010864,0.366244703531265,0.352428436279297,0.328062951564789,0.405839890241623,0.196670427918434,0.12593187391758,3.44080972671509
Maldives,South Asia,87,5.1975998878479,0.937864303588867,1.40228760242462,0.914439558982849,0.548203647136688,0.224198251962662,0.0719064921140671,1.09867477416992
Congo (Brazzaville),Sub-Saharan Africa,88,5.1943998336792,0.633616745471954,0.75763601064682,0.458101123571396,0.386514395475388,0.117216013371944,0.118670783936977,2.72261953353882
Azerbaijan,Commonwealth of Independent States,89,5.16480016708374,0.990272700786591,1.18061304092407,0.731134057044983,0.467734724283218,0.0401132144033909,0.247307181358337,1.50763297080994
Macedonia,Central and Eastern Europe,90,5.15980005264282,0.935371994972229,1.18317353725433,0.802994132041931,0.410224586725235,0.18586353957653,0.0245950594544411,1.61759495735168
Ghana,Sub-Saharan Africa,91,5.14799976348877,0.575862467288971,0.966367959976196,0.432162255048752,0.477290064096451,0.261291205883026,0.0565703809261322,2.37843728065491
Nepal,South Asia,92,5.13719987869263,0.444050371646881,1.10078930854797,0.668879389762878,0.480608254671097,0.300971806049347,0.127502962946892,2.01438689231873
Turkey,Middle East and North Africa,93,5.13180017471313,1.12716925144196,1.19715917110443,0.781335294246674,0.254400759935379,0.0858855694532394,0.120983242988586,1.56481671333313
China,East Asia,94,5.12389993667603,0.990533411502838,1.13208067417145,0.86724853515625,0.601605117321014,0.079021044075489,0.117255553603172,1.33618187904358
Turkmenistan,Commonwealth of Independent States,95,5.11910009384155,1.0089635848999,1.51047694683075,0.612448036670685,0.515236675739288,0.323129326105118,0.0335038900375366,1.11533737182617
Bulgaria,Central and Eastern Europe,96,5.10150003433228,1.04655468463898,1.46057891845703,0.777776896953583,0.417820066213608,0.103833712637424,0,1.29496145248413
Morocco,Middle East and North Africa,97,5.09479999542236,0.758622109889984,0.645208477973938,0.745096921920776,0.450054138898849,0.0400325506925583,0.0773856043815613,2.37840247154236
Cameroon,Sub-Saharan Africa,98,5.08489990234375,0.50395804643631,0.899726450443268,0.270189553499222,0.439242482185364,0.198020100593567,0.0543934218585491,2.71937084197998
Venezuela,Latin America and Caribbean,99,5.05319976806641,0.770238637924194,1.34854686260223,0.767025530338287,0.271717220544815,0.0871791541576385,0.0636247768998146,1.74484086036682
Algeria,Middle East and North Africa,100,5.00509977340698,0.943856000900269,1.14300358295441,0.745418548583984,0.0839437991380692,0.118915013968945,0.129190653562546,1.84081172943115
Senegal,Sub-Saharan Africa,101,4.98080015182495,0.504061818122864,0.954593420028687,0.518391907215118,0.352400898933411,0.16439713537693,0.0818659365177155,2.4051239490509
Guinea,Sub-Saharan Africa,102,4.94929981231689,0.390007734298706,0.751365959644318,0.33365523815155,0.371878057718277,0.249490842223167,0.112204559147358,2.74072980880737
Niger,Sub-Saharan Africa,103,4.90959978103638,0.108330331742764,0.703800141811371,0.298816353082657,0.435311615467072,0.208176895976067,0.13755476474762,3.0176305770874
Laos,Southeast Asia,104,4.88859987258911,0.71469384431839,0.987391889095306,0.486378282308578,0.612027287483215,0.272667109966278,0.194273963570595,1.62115263938904
Albania,Central and Eastern Europe,105,4.88269996643066,0.906653046607971,0.830483913421631,0.846329629421234,0.46194589138031,0.171027764678001,0.0253612846136093,1.64089703559875
Cambodia,Southeast Asia,106,4.8484001159668,0.544634938240051,1.07142603397369,0.587904334068298,0.674940347671509,0.233342081308365,0.0728375017642975,1.66330003738403
Bangladesh,South Asia,107,4.83279991149902,0.556156277656555,0.868800580501556,0.694940507411957,0.604130566120148,0.176745116710663,0.176735907793045,1.75526189804077
Gabon,Sub-Saharan Africa,108,4.82929992675781,0.988044381141663,1.10639750957489,0.522574841976166,0.369459897279739,0.0520136021077633,0.0558045394718647,1.735027551651
South Africa,Sub-Saharan Africa,109,4.81409978866577,0.902140438556671,1.25908625125885,0.407034069299698,0.434781819581985,0.126406848430634,0.0595021396875381,1.62511730194092
Iraq,Middle East and North Africa,110,4.78480005264282,0.982018709182739,1.0114666223526,0.529350697994232,0.283588051795959,0.153002068400383,0.0731649920344353,1.75217366218567
Lebanon,Middle East and North Africa,111,4.77150011062622,0.889232516288757,1.19249331951141,0.788671135902405,0.18551667034626,0.158524140715599,0.0215181466192007,1.53554224967957
Burkina Faso,Sub-Saharan Africa,112,4.76870012283325,0.30246764421463,0.929385900497437,0.312833875417709,0.322398155927658,0.186390608549118,0.12640805542469,2.58882641792297
Gambia,Sub-Saharan Africa,113,4.75059986114502,0.256990551948547,0.882678687572479,0.353247880935669,0.403419524431229,0.42598968744278,0.158093795180321,2.27021646499634
Mali,Sub-Saharan Africa,114,4.72930002212524,0.352462649345398,0.973141729831696,0.234981521964073,0.377534449100494,0.169667050242424,0.0621462762355804,2.55933523178101
Nigeria,Sub-Saharan Africa,115,4.72410011291504,0.64590185880661,0.986717939376831,0.167835935950279,0.435079455375671,0.221328124403954,0.047589935362339,2.21963548660278
Armenia,Commonwealth of Independent States,116,4.67679977416992,0.808262407779694,1.03457689285278,0.775857269763947,0.378075808286667,0.107225738465786,0.104618184268475,1.46816158294678
Georgia,Commonwealth of Independent States,117,4.67259979248047,0.847198069095612,0.731193900108337,0.694657623767853,0.48549410700798,0.0476097352802753,0.174088075757027,1.69239830970764
Iran,Middle East and North Africa,118,4.67239999771118,1.02932250499725,0.886271178722382,0.749053835868835,0.301195472478867,0.276978939771652,0.14265151321888,1.28696942329407
Jordan,Middle East and North Africa,119,4.63339996337891,0.785179197788239,1.14011859893799,0.777624726295471,0.424855083227158,0.0914947688579559,0.151878625154495,1.26225805282593
Mozambique,Sub-Saharan Africa,120,4.62360000610352,0.178741365671158,0.955202877521515,0.324223637580872,0.560775339603424,0.220422104001045,0.163064315915108,2.22121620178223
Kenya,Sub-Saharan Africa,121,4.58300018310547,0.476413398981094,0.905077755451202,0.536312758922577,0.519180536270142,0.393902093172073,0.0672010779380798,1.6849045753479
Namibia,Sub-Saharan Africa,122,4.57110023498535,0.840081989765167,1.24573814868927,0.406871169805527,0.444598972797394,0.0764544829726219,0.0543203428387642,1.50303316116333
Ukraine,Commonwealth of Independent States,123,4.56069993972778,0.780434608459473,1.3213164806366,0.698674380779266,0.319423705339432,0.178551316261292,0.00965115986764431,1.25266933441162
Liberia,Sub-Saharan Africa,124,4.55789995193481,0.174103006720543,0.92073392868042,0.392284274101257,0.405943095684052,0.226967871189117,0.0511398762464523,2.38675785064697
Palestinian Territories,Middle East and North Africa,125,4.55280017852783,0.587819218635559,1.19475555419922,0.61382657289505,0.298700749874115,0.0918162614107132,0.0719136521220207,1.6939857006073
Uganda,Sub-Saharan Africa,126,4.43200016021729,0.312337428331375,1.05232739448547,0.378311663866043,0.401682555675507,0.264807373285294,0.0638188421726227,1.95867109298706
Chad,Sub-Saharan Africa,127,4.42269992828369,0.302287489175797,0.739118278026581,0.108744099736214,0.228601768612862,0.210805088281631,0.0857554078102112,2.74742650985718
Tunisia,Middle East and North Africa,128,4.39219999313354,0.874742686748505,0.872167706489563,0.781156718730927,0.235860556364059,0.055881142616272,0.0438995733857155,1.52849674224854
Mauritania,Sub-Saharan Africa,129,4.37459993362427,0.539684891700745,1.11332356929779,0.425184816122055,0.185714483261108,0.128899663686752,0.122257634997368,1.85955739021301
Sri Lanka,South Asia,130,4.3270001411438,0.897986948490143,1.19494009017944,0.792036712169647,0.528632462024689,0.252666145563126,0.0494445636868477,0.611288547515869
Congo (Kinshasa),Sub-Saharan Africa,131,4.31099987030029,0.062487468123436,0.833055019378662,0.277212053537369,0.364622980356216,0.25432488322258,0.0814666450023651,2.43786430358887
Swaziland,Sub-Saharan Africa,132,4.30810022354126,0.82753974199295,1.06483519077301,0.215585827827454,0.299935787916183,0.0672648325562477,0.146765872836113,1.68620729446411
Myanmar,Southeast Asia,133,4.30800008773804,0.678090929985046,1.09817826747894,0.495443075895309,0.597478866577148,0.56981372833252,0.187530353665352,0.681462526321411
Comoros,Sub-Saharan Africa,134,4.28859996795654,0.415620774030685,0.723232805728912,0.437383323907852,0.181028231978416,0.258538275957108,0.100048534572124,2.17276906967163
Togo,Sub-Saharan Africa,135,4.18720006942749,0.268116265535355,0.547622859477997,0.342731177806854,0.303539037704468,0.200774252414703,0.114826455712318,2.40959525108337
Ethiopia,Sub-Saharan Africa,136,4.18620014190674,0.315125644207001,1.00110328197479,0.483846247196198,0.412566870450974,0.227698102593422,0.117437034845352,1.62845921516418
Madagascar,Sub-Saharan Africa,137,4.16559982299805,0.244553208351135,0.823694348335266,0.500617027282715,0.192967548966408,0.1911900639534,0.0762486383318901,2.13629841804504
Egypt,Middle East and North Africa,138,4.15140008926392,0.875228941440582,0.982539534568787,0.596911311149597,0.373684734106064,0.0688012540340424,0.095461793243885,1.15881824493408
Sierra Leone,Sub-Saharan Africa,139,3.92639994621277,0.240560382604599,0.747984945774078,0.203953966498375,0.382027685642242,0.257647007703781,0.0479409359395504,2.04627180099487
Burundi,Sub-Saharan Africa,140,3.77530002593994,0,0.403575271368027,0.295212835073471,0.275399059057236,0.187401786446571,0.212186828255653,2.40150737762451
Zambia,Sub-Saharan Africa,141,3.75939989089966,0.536833763122559,0.89603728055954,0.363593339920044,0.491317540407181,0.250620901584625,0.0867052376270294,1.13433933258057
Haiti,Latin America and Caribbean,142,3.72079992294312,0.284734427928925,0.64667135477066,0.374366730451584,0.169297516345978,0.463909655809402,0.161935672163963,1.61991691589355
Lesotho,Sub-Saharan Africa,143,3.6528000831604,0.454938739538193,1.08894002437592,0.100934810936451,0.40936753153801,0.102627642452717,0.0504838228225708,1.44551396369934
India,South Asia,144,3.57329988479614,0.730576157569885,0.644198656082153,0.540570139884949,0.581142246723175,0.237072482705116,0.105587981641293,0.734130859375
Malawi,Sub-Saharan Africa,145,3.53800010681152,0.176534727215767,0.530368089675903,0.446163296699524,0.487389832735062,0.213185057044029,0.131633952260017,1.55271828174591
Yemen,Middle East and North Africa,146,3.52740001678467,0.392701774835587,1.17747712135315,0.415000170469284,0.243721485137939,0.0946890115737915,0.0873521268367767,1.11647272109985
Botswana,Sub-Saharan Africa,147,3.47889995574951,0.997548997402191,1.08569478988647,0.494101732969284,0.509089410305023,0.033407486975193,0.101786367595196,0.257240533828735
Tanzania,Sub-Saharan Africa,148,3.47620010375977,0.457163125276566,0.872674643993378,0.442677855491638,0.509343087673187,0.271540910005569,0.203880861401558,0.718963384628296
Central African Republic,Sub-Saharan Africa,149,3.47589993476868,0.0410720817744732,0,0,0.292814463376999,0.253513216972351,0.0282647181302309,2.8601975440979
Rwanda,Sub-Saharan Africa,150,3.31229996681213,0.343242675065994,0.52287632226944,0.572383284568787,0.604087889194489,0.235704988241196,0.485542476177216,0.548444986343384
Zimbabwe,Sub-Saharan Africa,151,3.2992000579834,0.425564020872116,1.04783523082733,0.375037610530853,0.377404719591141,0.151349186897278,0.0809285789728165,0.841031074523926
South Sudan,Sub-Saharan Africa,152,2.81660008430481,0.28908297419548,0.553278505802155,0.208809033036232,0.0656092539429665,0.20993460714817,0.111156798899174,1.37875127792358
Afghanistan,South Asia,153,2.56690001487732,0.300705850124359,0.356433838605881,0.266051530838013,0,0.135234713554382,0.00122578535228968,1.50723564624786